;Filters;Baseline value;Predicted ROC-AUC;Ratio [%]
262;"LipinskiFilter;TiceHerbicidesFilter";79.796;-5.7355;92.8123
293;"MolecularWeightFilter;TiceHerbicidesFilter";79.796;-5.7355;92.8123
23;"BeyondRo5Filter;TiceHerbicidesFilter";79.796;-5.7355;92.8123
342;"PAINSFilter;TiceHerbicidesFilter";79.796;-5.8652;92.6497
374;"RuleOfVeberFilter;TiceHerbicidesFilter";79.796;-5.9503;92.5432
372;"RuleOfVeberFilter;RuleOfXuFilter";79.796;-6.165;92.2741
397;"ValenceDiscoveryFilter;ZINCBasicFilter";79.796;-6.1874;92.246
376;"RuleOfVeberFilter;ValenceDiscoveryFilter";79.796;-6.2768;92.1339
52;"BMSFilter;ValenceDiscoveryFilter";79.796;-6.42;91.9545
322;"NIHFilter;ValenceDiscoveryFilter";79.796;-6.42;91.9545
377;"RuleOfVeberFilter;ZINCBasicFilter";79.796;-6.4469;91.9208
344;"PAINSFilter;ValenceDiscoveryFilter";79.796;-6.4871;91.8704
25;"BeyondRo5Filter;ValenceDiscoveryFilter";79.796;-6.514;91.8367
295;"MolecularWeightFilter;ValenceDiscoveryFilter";79.796;-6.514;91.8367
74;"BrenkFilter;RuleOfXuFilter";79.796;-6.6213;91.7022
259;"LipinskiFilter;RuleOfVeberFilter";79.796;-6.7555;91.534
391;"TiceHerbicidesFilter;ValenceDiscoveryFilter";79.796;-6.8316;91.4387
309;"NIBRFilter;ValenceDiscoveryFilter";79.796;-6.8987;91.3546
383;"RuleOfXuFilter;ZINCBasicFilter";79.796;-6.9121;91.3377
265;"LipinskiFilter;ZINCBasicFilter";79.796;-6.9569;91.2817
227;"InpharmaticaFilter;TiceHerbicidesFilter";79.796;-6.9837;91.248
229;"InpharmaticaFilter;ValenceDiscoveryFilter";79.796;-7.1537;91.035
264;"LipinskiFilter;ValenceDiscoveryFilter";79.796;-7.1671;91.0182
382;"RuleOfXuFilter;ValenceDiscoveryFilter";79.796;-7.7532;90.2837
360;"REOSFilter;TiceHerbicidesFilter";79.796;-8.0709;89.8856
73;"BrenkFilter;RuleOfVeberFilter";79.796;-8.2275;89.6894
79;"BrenkFilter;ZINCBasicFilter";79.796;-8.308;89.5885
380;"RuleOfXuFilter;TiceHerbicidesFilter";79.796;-8.3482;89.538
76;"BrenkFilter;TiceHerbicidesFilter";79.796;-8.5451;89.2913
78;"BrenkFilter;ValenceDiscoveryFilter";79.796;-9.583;87.9906
242;"LINTFilter;RuleOfVeberFilter";79.796;-9.923;87.5645
168;"GlaxoFilter;TiceHerbicidesFilter";79.796;-10.7105;86.5777
347;"PfizerFilter;REOSFilter";79.796;-10.7865;86.4824
161;"GlaxoFilter;PAINSFilter";79.796;-11.1176;86.0675
162;"GlaxoFilter;PfizerFilter";79.796;-11.3323;85.7984
